AnimalID,Sex,BirthSeason,offspring_count
ID_4139,F,1990,11
ID_2733,F,1990,10
ID_7826,F,1990,13
ID_2852,F,1990,8
ID_5923,F,1990,9
ID_7399,F,1990,12
ID_3100,F,1991,8
ID_4358,F,1991,11
ID_4155,F,1991,14
ID_9617,F,1991,13
ID_3280,F,1992,10
ID_3820,F,1992,7
ID_8443,F,1992,14
ID_1588,F,1992,14
ID_8161,F,1992,10
ID_4782,F,1993,10
ID_2184,F,1993,13
ID_9125,F,1993,3
ID_5075,F,1993,7
ID_5742,F,1993,9
ID_2773,F,1993,7
ID_3040,F,1993,16
ID_6892,F,1993,12
ID_6224,F,1993,13
ID_4408,F,1993,9
ID_6049,F,1993,15
ID_9066,F,1994,12
ID_9658,F,1995,6
ID_5624,F,1995,9
ID_3138,M,1995,55
ID_8230,F,1995,12
ID_4035,F,1995,14
ID_3707,F,1995,7
ID_7530,F,1995,12
ID_7967,F,1996,13
ID_2142,F,1996,9
ID_6484,F,1996,12
ID_5193,F,1996,5
ID_9185,F,1996,17
ID_2017,F,1996,6
ID_9537,F,1996,5
ID_7568,F,1996,8
ID_7457,M,1996,18
ID_5132,M,1996,12
ID_5253,F,1997,10
ID_5615,F,1997,5
ID_4030,F,1997,5
ID_5098,F,1997,9
ID_3445,F,1997,6
ID_4336,F,1997,11
ID_1272,F,1997,6
ID_9329,F,1997,9
ID_8754,F,1997,2
ID_4529,F,1997,5
ID_9083,F,1997,2
ID_5026,F,1997,10
ID_8815,F,1998,13
ID_3842,M,1998,13
ID_4957,F,1998,13
ID_9798,F,1998,13
ID_8521,F,1998,13
ID_3952,F,1998,10
ID_6841,F,1998,7
ID_3551,F,1998,13
ID_9977,M,1998,10
ID_6682,F,1998,9
ID_2235,F,1998,12
ID_6388,M,1998,15
ID_7697,F,1998,12
ID_5622,F,1998,10
ID_9230,F,1998,7
ID_1196,F,1999,11
ID_1721,F,1999,7
ID_2072,F,1999,6
ID_6321,F,1999,10
ID_8525,F,1999,5
ID_7673,F,1999,13
ID_5847,F,1999,10
ID_6955,F,1999,15
ID_2615,F,1999,5
ID_6805,F,1999,4
ID_4730,F,1999,12
ID_4180,M,2000,28
ID_7527,M,2000,9
ID_6544,F,2000,4
ID_2592,F,2000,11
ID_4173,F,2000,6
ID_5539,F,2000,9
ID_7980,F,2000,6
ID_8103,M,2000,0
ID_5173,F,2000,6
ID_1330,F,2000,5
ID_1323,M,2000,12
ID_4613,F,2000,6
ID_5915,F,2000,5
ID_4195,F,2000,9
ID_1745,M,2000,18
ID_9295,M,2000,30
ID_3316,F,2000,3
ID_4179,M,2000,10
ID_2580,F,2000,13
ID_3830,M,2001,12
ID_6180,F,2001,14
ID_2389,F,2001,9
ID_1600,F,2001,11
ID_5243,F,2001,14
ID_6079,F,2001,15
ID_1516,F,2001,15
ID_9224,F,2001,12
ID_3217,F,2001,4
ID_9755,M,2002,10
ID_7460,M,2002,7
ID_5621,F,2002,9
ID_7274,F,2002,14
ID_1048,F,2002,8
ID_8988,M,2002,5
ID_6354,M,2002,37
ID_6368,F,2002,13
ID_8111,F,2002,3
ID_9596,M,2003,5
ID_2416,M,2003,26
ID_4733,F,2003,6
ID_2808,M,2003,3
ID_6260,M,2003,7
ID_3021,F,2003,4
ID_2150,F,2003,10
ID_2332,F,2003,2
ID_5784,M,2003,51
ID_8084,F,2003,3
ID_5387,F,2003,8
ID_3989,M,2004,15
ID_9806,F,2004,3
ID_5220,M,2004,11
ID_7085,F,2004,8
ID_6431,F,2004,8
ID_2534,F,2004,9
ID_8537,F,2004,8
ID_5362,F,2004,10
ID_8560,F,2004,9
ID_3749,F,2004,12
ID_3150,F,2004,8
ID_6332,F,2004,3
ID_9096,M,2004,44
ID_5576,F,2004,7
ID_1715,M,2004,21
ID_1155,F,2004,9
ID_7781,M,2004,7
ID_1001,F,2004,3
ID_5584,F,2004,12
ID_1618,F,2004,10
ID_8109,F,2004,8
ID_4630,F,2004,6
ID_6804,F,2004,8
ID_5271,F,2004,2
ID_8012,F,2004,12
ID_1726,F,2004,12
ID_7408,M,2004,6
ID_3766,F,2004,5
ID_7533,F,2004,10
ID_2405,F,2004,11
ID_4278,F,2004,8
ID_6467,F,2004,10
ID_5710,F,2004,8
ID_5735,M,2004,9
ID_9603,M,2004,5
ID_2481,M,2004,4
ID_9471,F,2004,9
ID_1625,F,2005,13
ID_3454,M,2005,1
ID_1241,M,2005,18
ID_9323,F,2005,6
ID_6347,F,2005,12
ID_8379,F,2005,10
ID_6411,F,2005,8
ID_4840,F,2005,8
ID_6497,F,2005,14
ID_9976,F,2005,11
ID_5031,F,2005,13
ID_6816,F,2005,10
ID_6743,F,2005,8
ID_6485,F,2005,10
ID_1480,F,2005,10
ID_9416,F,2005,10
ID_3817,F,2005,10
ID_2974,F,2005,6
ID_5655,M,2005,3
ID_9459,M,2005,0
ID_8077,F,2005,9
ID_9199,F,2005,5
ID_8595,M,2005,42
ID_4953,F,2005,11
ID_3405,M,2005,7
ID_8788,F,2005,11
ID_1102,F,2005,10
ID_2487,F,2005,10
ID_1026,F,2005,8
ID_4994,F,2005,9
ID_1235,M,2005,11
ID_6958,F,2005,3
ID_3147,F,2005,6
ID_2133,F,2005,7
ID_3858,M,2005,0
ID_4978,F,2005,12
ID_8726,F,2005,12
ID_2467,F,2006,8
ID_2281,F,2006,11
ID_4470,M,2006,8
ID_9137,M,2006,9
ID_5860,F,2006,7
ID_2463,M,2006,10
ID_2377,M,2006,7
ID_1928,M,2006,17
ID_6344,F,2006,7
ID_1867,F,2006,5
ID_3351,F,2006,6
ID_6782,M,2006,16
ID_3982,F,2006,7
ID_8065,F,2006,10
ID_1909,M,2006,18
ID_2056,F,2006,10
ID_1334,F,2006,6
ID_4697,F,2006,7
ID_7758,M,2006,14
ID_3812,F,2006,10
ID_7099,F,2006,7
ID_1297,M,2006,25
ID_4269,F,2006,12
ID_9664,F,2006,9
ID_6129,F,2006,10
ID_2850,M,2006,10
ID_3608,F,2006,7
ID_5634,F,2006,10
ID_1944,F,2006,9
ID_7269,F,2007,11
ID_5299,F,2007,1
ID_9598,M,2007,10
ID_5158,M,2007,4
ID_2251,F,2007,11
ID_6838,M,2007,4
ID_3449,F,2007,0
ID_5660,M,2007,25
ID_8490,M,2007,7
ID_8590,F,2007,2
ID_8597,M,2007,0
ID_7710,M,2007,0
ID_9428,F,2007,7
ID_9882,M,2007,20
ID_3381,M,2007,9
ID_2752,F,2007,7
ID_6720,M,2007,18
ID_5846,F,2007,10
ID_7534,F,2007,3
ID_6585,F,2007,5
ID_4168,F,2007,6
ID_4533,M,2007,3
ID_4739,F,2007,9
ID_8341,F,2007,4
ID_1347,M,2007,0
ID_8870,M,2007,10
ID_4184,F,2007,9
ID_2273,M,2007,16
ID_2395,F,2007,8
ID_7626,F,2007,8
ID_6814,M,2007,8
ID_4290,M,2007,5
ID_8360,M,2007,0
ID_6002,F,2007,6
ID_6122,F,2007,10
ID_2224,F,2007,5
ID_8325,F,2007,9
ID_8254,M,2007,5
ID_4489,F,2007,8
ID_9379,M,2008,13
ID_2944,F,2008,5
ID_8777,M,2008,0
ID_9354,F,2008,2
ID_7736,M,2008,6
ID_7619,M,2008,1
ID_4215,F,2008,8
ID_3340,M,2008,6
ID_2215,F,2008,7
ID_6496,F,2008,8
ID_5350,M,2008,3
ID_2199,M,2008,8
ID_9567,F,2008,4
ID_2216,F,2008,4
ID_5904,F,2008,0
ID_9178,F,2008,11
ID_7712,M,2008,11
ID_1200,M,2008,1
ID_2092,M,2008,15
ID_4251,F,2008,5
ID_6864,F,2008,9
ID_2696,M,2008,0
ID_8678,M,2008,14
ID_1980,F,2008,5
ID_1931,F,2008,8
ID_6139,F,2008,4
ID_2877,M,2009,10
ID_4847,M,2009,3
ID_5493,F,2009,4
ID_2077,F,2009,5
ID_5001,F,2009,6
ID_8127,M,2009,16
ID_1161,F,2009,0
ID_8378,M,2009,8
ID_9804,M,2009,8
ID_8594,M,2009,10
ID_1227,F,2009,9
ID_3997,M,2009,7
ID_7052,F,2009,8
ID_9415,M,2009,1
ID_4218,M,2009,21
ID_5357,F,2009,9
ID_1604,F,2009,6
ID_4545,F,2009,6
ID_5894,F,2009,9
ID_3540,F,2009,7
ID_1833,M,2009,4
ID_2985,M,2009,5
ID_1258,F,2009,10
ID_6433,F,2009,4
ID_7761,M,2009,13
ID_5205,M,2009,11
ID_6402,F,2009,7
ID_8067,F,2009,2
ID_6638,M,2009,6
ID_6946,F,2010,2
ID_8954,M,2010,2
ID_6527,M,2010,2
ID_3273,F,2010,7
ID_9911,F,2010,8
ID_4564,F,2010,7
ID_5668,F,2010,5
ID_8269,M,2010,14
ID_6447,M,2010,5
ID_9086,M,2010,6
ID_4783,M,2010,4
ID_6877,F,2010,7
ID_8541,M,2010,5
ID_1292,M,2010,0
ID_1927,F,2010,6
ID_7251,F,2010,4
ID_1895,M,2010,0
ID_8593,F,2010,10
ID_1068,M,2010,4
ID_6520,F,2010,7
ID_1100,M,2010,8
ID_4187,F,2010,8
ID_9825,F,2010,5
ID_1359,M,2010,20
ID_2827,F,2010,9
ID_8682,F,2010,8
ID_8126,M,2010,1
ID_2607,M,2010,2
ID_1529,M,2010,9
ID_6162,M,2010,0
ID_6141,F,2010,6
ID_6966,F,2010,6
ID_9448,M,2010,5
ID_9049,M,2010,0
ID_2371,M,2010,33
ID_2456,M,2010,8
ID_6674,F,2010,7
ID_5245,M,2010,3
ID_3543,F,2010,2
ID_7671,F,2010,1
ID_5744,M,2010,1
ID_2457,M,2010,4
ID_3528,M,2010,9
ID_2419,M,2010,18
ID_8413,M,2010,1
ID_5777,F,2010,6
ID_5838,F,2010,5
ID_9505,M,2010,4
ID_2437,M,2010,13
ID_3485,F,2010,5
ID_2039,M,2010,7
ID_9813,M,2011,3
ID_3583,M,2011,9
ID_4070,F,2011,6
ID_9344,M,2011,0
ID_2368,M,2011,20
ID_6172,M,2011,3
ID_5131,M,2011,1
ID_5287,M,2011,4
ID_2953,F,2011,5
ID_3152,M,2011,8
ID_3368,F,2011,6
ID_1416,M,2011,8
ID_5059,F,2011,3
ID_7487,M,2011,6
ID_3194,M,2011,11
ID_5461,M,2011,9
ID_1215,M,2011,13
ID_6874,F,2011,2
ID_2478,M,2011,3
ID_4881,M,2011,0
ID_2238,M,2011,3
ID_1453,F,2011,3
ID_8699,F,2011,6
ID_7222,M,2011,9
ID_6320,M,2011,9
ID_5276,F,2011,6
ID_1854,M,2011,0
ID_2399,M,2011,1
ID_5938,F,2011,1
ID_3948,M,2011,8
ID_1794,M,2011,7
ID_7416,F,2011,1
ID_4817,M,2011,0
ID_2019,F,2011,9
ID_2013,M,2011,9
ID_1825,F,2011,3
ID_1296,M,2011,2
ID_3228,M,2011,5
ID_2498,F,2011,6
ID_1979,M,2011,1
ID_4768,M,2011,3
ID_8925,M,2011,0
ID_5165,M,2011,1
ID_6403,F,2011,4
ID_7340,F,2011,7
ID_2035,M,2011,9
ID_1977,F,2011,8
ID_7004,M,2011,0
ID_6272,F,2011,5
ID_9437,M,2011,2
ID_5055,M,2011,0
ID_2843,M,2011,10
ID_4427,M,2012,3
ID_5891,F,2012,3
ID_2292,F,2012,7
ID_6637,M,2012,1
ID_8859,F,2012,5
ID_7475,F,2012,4
ID_4162,M,2012,2
ID_8218,M,2012,14
ID_7625,M,2012,2
ID_9245,M,2012,3
ID_9737,M,2012,0
ID_4177,M,2012,0
ID_4974,M,2012,2
ID_6211,M,2012,3
ID_8414,M,2012,0
ID_7281,F,2012,5
ID_5827,F,2012,3
ID_3265,F,2012,2
ID_6472,F,2012,0
ID_6883,F,2012,5
ID_4022,M,2012,1
ID_5720,F,2012,5
ID_3174,M,2012,2
ID_5248,F,2012,5
ID_1109,F,2012,3
ID_1018,M,2012,1
ID_1462,F,2012,6
ID_3453,F,2012,4
ID_4771,M,2012,2
ID_4935,F,2012,7
ID_3227,M,2012,3
ID_5731,M,2012,0
ID_3976,M,2012,0
ID_4025,M,2012,3
ID_9593,M,2012,6
ID_7411,F,2012,3
ID_4334,M,2012,1
ID_8871,M,2012,10
ID_9979,M,2012,4
ID_4689,M,2012,1
ID_8645,M,2012,1
ID_4692,M,2012,38
ID_2132,M,2012,1
ID_1486,M,2012,0
ID_6523,F,2012,4
ID_7160,M,2012,16
ID_3131,F,2013,3
ID_5578,M,2013,1
ID_2677,M,2013,0
ID_7771,M,2013,1
ID_6693,M,2013,0
ID_8753,M,2013,0
ID_1593,M,2013,6
ID_7302,M,2013,0
ID_4748,M,2013,1
ID_8786,M,2013,9
ID_8091,M,2013,4
ID_5103,M,2013,2
ID_5507,M,2013,4
ID_5774,M,2013,0
ID_9661,M,2013,8
ID_1311,M,2013,1
ID_8101,M,2013,0
ID_1117,M,2013,1
ID_8467,M,2013,6
ID_3435,M,2013,0
ID_1355,F,2013,4
ID_1958,M,2013,1
ID_3539,M,2013,0
ID_8194,F,2013,3
ID_1719,M,2013,0
ID_3058,M,2013,0
ID_4577,F,2013,3
ID_2686,M,2013,1
ID_2360,M,2013,1
ID_1423,M,2013,5
ID_1414,M,2013,2
ID_9490,F,2013,2
ID_7748,F,2013,5
ID_5296,M,2013,2
ID_2757,M,2013,0
ID_9638,M,2014,2
ID_1746,M,2014,7
ID_4206,M,2014,0
ID_5898,F,2014,4
ID_2250,F,2014,3
ID_9348,M,2014,3
ID_2329,M,2014,1
ID_7441,M,2014,0
ID_5226,M,2014,5
ID_9690,M,2014,1
ID_7603,F,2014,4
ID_4731,M,2014,0
ID_2828,M,2014,0
ID_8559,F,2014,3
ID_3697,M,2014,1
ID_3713,M,2014,0
ID_9068,M,2014,12
ID_1352,M,2014,2
ID_2847,M,2014,0
ID_6458,M,2014,0
ID_5545,M,2014,0
ID_2197,F,2014,4
ID_9931,M,2014,1
ID_9839,M,2014,2
ID_6269,M,2014,4
ID_7235,M,2014,8
ID_8795,F,2014,3
ID_9678,M,2014,0
ID_7240,M,2014,0
ID_8574,M,2014,0
ID_2552,M,2014,3
ID_9413,M,2014,0
ID_7644,M,2014,2
ID_5320,M,2014,0
ID_6022,M,2014,3
ID_1541,F,2014,3
ID_6752,M,2014,0
ID_6886,M,2014,1
ID_5674,M,2014,1
ID_9989,M,2014,1
ID_2386,F,2014,0
ID_4158,F,2014,4
ID_8579,M,2014,4
ID_1695,M,2014,0
ID_8318,M,2014,0
ID_9843,M,2014,0
ID_3911,M,2014,0
ID_8104,F,2014,4
ID_8821,M,2014,0
ID_8449,M,2014,0
ID_3987,M,2014,9
ID_3332,M,2014,0
ID_6636,F,2014,3
ID_8655,M,2014,1
ID_5532,M,2014,0
ID_4165,M,2014,1
ID_7325,M,2015,6
ID_8324,M,2015,0
ID_8681,M,2015,0
ID_3800,M,2015,3
ID_4744,M,2015,2
ID_4138,M,2015,1
ID_9186,M,2015,1
ID_1093,F,2015,4
ID_1072,M,2015,0
ID_4944,F,2015,1
ID_5515,M,2015,0
ID_2326,M,2015,0
ID_6362,M,2015,0
ID_4371,M,2015,2
ID_6239,M,2015,0
ID_3653,F,2015,2
ID_6468,M,2015,2
ID_8060,M,2015,0
ID_1443,M,2015,2
ID_2169,M,2015,1
ID_5782,M,2015,10
ID_1585,M,2015,2
ID_7000,M,2015,3
ID_5200,F,2015,4
ID_4085,M,2015,1
ID_6789,M,2015,2
ID_3361,M,2015,0
ID_8575,M,2015,0
ID_2121,M,2015,2
ID_3823,M,2015,2
ID_6289,M,2015,0
ID_6363,M,2015,0
ID_2990,M,2015,2
ID_2398,M,2015,2
ID_6408,M,2015,0
ID_5537,M,2015,30
ID_8959,M,2015,0
ID_4824,M,2015,2
ID_1064,M,2015,4
ID_8131,M,2015,0
ID_3643,M,2015,0
ID_7230,F,2015,3
ID_6391,M,2015,0
ID_2692,F,2015,3
ID_8911,M,2015,3
ID_7773,F,2015,1
ID_7890,F,2015,2
ID_3955,M,2015,21
ID_3419,M,2015,0
ID_1982,M,2015,1
ID_6157,M,2015,1
ID_9080,F,2015,2
ID_2938,F,2015,1
ID_7842,F,2015,3
ID_6522,M,2015,3
ID_3771,M,2015,0
ID_2095,M,2015,0
ID_5679,F,2015,3
ID_2746,M,2015,0
ID_9420,M,2015,0
ID_4661,M,2015,0
ID_7496,M,2015,0
ID_9322,M,2015,3
ID_7739,M,2015,13
ID_1824,M,2015,7
ID_6414,M,2015,0
ID_1606,M,2015,0
ID_8059,M,2016,0
ID_9959,M,2016,1
ID_8751,M,2016,3
ID_5786,F,2016,1
ID_8704,M,2016,0
ID_7902,M,2016,0
ID_6768,M,2016,8
ID_3757,F,2016,0
ID_9371,M,2016,1
ID_7338,M,2016,0
ID_9016,M,2016,0
ID_9842,M,2016,0
ID_3173,M,2016,0
ID_8416,M,2016,0
ID_9380,M,2016,0
ID_2535,M,2016,0
ID_5918,M,2016,0
ID_4581,M,2016,0
ID_7863,M,2016,0
ID_3692,F,2016,2
ID_6017,M,2016,0
ID_5432,F,2016,3
ID_3974,M,2016,0
ID_7217,M,2016,0
ID_1405,M,2016,0
ID_9611,F,2016,0
ID_7576,M,2016,1
ID_4569,M,2016,0
ID_7402,F,2016,0
ID_2554,M,2016,0
ID_5954,F,2016,3
ID_8874,M,2016,0
ID_4572,M,2016,7
ID_5935,M,2016,0
ID_8157,M,2016,1
ID_2626,M,2016,0
ID_7032,M,2016,0
ID_5000,F,2016,2
ID_4434,F,2016,0
ID_8268,M,2016,0
ID_5280,M,2016,0
ID_5376,M,2017,0
ID_4250,M,2017,0
ID_2882,M,2017,0
ID_7204,M,2017,0
ID_8924,F,2017,2
ID_5415,M,2017,0
ID_4868,M,2017,0
ID_6629,M,2017,0
ID_4905,M,2017,0
ID_8156,M,2017,0
ID_9249,M,2017,0
ID_3014,F,2017,1
ID_4108,F,2017,1
ID_2918,M,2017,0
ID_7029,F,2017,2
ID_3473,F,2017,1
ID_9148,M,2017,0
ID_7088,M,2017,0
ID_2719,F,2017,0
ID_8247,M,2017,6
ID_8506,M,2017,0
ID_4054,M,2017,1
ID_9115,M,2017,0
ID_5194,M,2017,0
ID_1749,M,2017,0
ID_6785,M,2017,0
ID_5606,M,2017,3
ID_3721,M,2017,0
ID_9221,F,2017,1
ID_6663,M,2017,0
ID_5592,M,2017,0
ID_7577,M,2018,0
ID_7346,M,2018,0
ID_1083,M,2018,0
ID_1261,M,2018,0
ID_9063,M,2018,0
ID_4163,M,2018,0
ID_5641,M,2018,0
ID_5345,M,2018,0
ID_7081,M,2018,0
ID_1815,F,2018,1
ID_4930,M,2018,0
ID_5390,M,2018,0
ID_2725,M,2018,0
ID_9254,M,2018,0
ID_6641,F,2018,1
ID_1308,M,2018,0
ID_9836,M,2018,0
ID_4154,M,2018,0
ID_4222,M,2018,0
ID_4665,M,2018,0
ID_4655,M,2018,0
ID_8956,M,2018,0
ID_7688,M,2018,0
ID_6052,M,2018,0
ID_7840,M,2018,0
ID_2788,M,2018,0
ID_7933,M,2018,0
ID_4899,M,2018,0
ID_3555,M,2018,0
ID_8381,F,2018,0
ID_3731,M,2018,0
ID_2114,M,2019,0
ID_3422,M,2019,0
ID_9468,M,2019,0
ID_6018,M,2019,0
ID_5152,F,2019,0
ID_3724,M,2019,0
ID_3568,M,2019,0
ID_9887,M,2019,0
ID_2777,M,2019,0
ID_3965,M,2019,0
ID_2504,M,2019,0
ID_4742,M,2019,0
ID_8809,M,2019,0
ID_5795,F,2019,0
ID_8458,M,2019,0
ID_6196,M,2019,0
ID_5896,M,2019,0
ID_1635,M,2019,0
ID_6267,M,2019,0
ID_3129,M,2020,0
ID_2449,M,2020,0
ID_2282,M,2020,0
ID_9551,M,2020,0
ID_8713,M,2020,0
ID_9262,M,2020,0
ID_2924,F,2020,0
ID_9201,M,2020,0
ID_1899,M,2020,0
ID_3033,M,2020,0
ID_5040,M,2020,0
ID_4681,M,2020,0
ID_8470,M,2020,0
ID_2980,M,2020,0
ID_5112,M,2020,0
ID_2713,M,2020,0
ID_3235,F,2020,0
ID_9101,F,2020,0
ID_2247,M,2021,0
ID_6009,M,2021,0
ID_7114,M,2021,0
ID_9136,M,2021,0
ID_3753,M,2021,0
ID_8279,M,2021,0
ID_9927,F,2021,0
ID_5449,M,2021,0
ID_6184,F,2021,0
ID_9445,F,2021,0
ID_8826,M,2021,0
ID_6577,M,2021,0
ID_7301,M,2021,0
ID_7669,F,2021,0
ID_9894,F,2021,0
ID_9273,F,2021,0
ID_5577,M,2021,0
ID_2842,M,2021,0
ID_3065,M,2021,0
ID_1937,M,2021,0
ID_1373,M,2021,0
ID_2255,M,2021,0
ID_8892,M,2021,0
ID_2539,M,2021,0
ID_8090,F,2021,0
ID_3116,M,2021,0
ID_1756,F,2021,0
ID_9855,M,2021,0
ID_7410,M,2022,0
ID_5116,M,2022,0
ID_2265,F,2022,0
ID_4481,M,2022,0
ID_5394,F,2022,0
ID_5389,F,2022,0
ID_3903,F,2022,0
ID_8640,F,2022,0
ID_7043,M,2022,0
ID_8139,M,2022,0
ID_6537,M,2023,0
ID_2764,M,2023,0
ID_8452,F,2023,0
ID_7924,F,2023,0
ID_2064,M,2023,0
ID_7674,M,2023,0
ID_3579,M,2023,0
ID_1034,F,2023,0
ID_7680,M,2023,0
ID_7966,M,2023,0
ID_7049,M,2023,0
ID_3418,M,2023,0
ID_5855,M,2023,0
ID_9618,F,2023,0
ID_6610,F,2023,0