"individual_id","image_file","red_ratio","red_dominance","red_minus_green","red_ratio_residual","red_dominance_residual","overall_brightness","contrast","overexposed_pct","raw_red","raw_green","raw_blue","photo_date"
"ID_6272","ID_6272.jpg",0.455376239767379,1.5154687058717,0.150443784263178,0.0298482619991908,0.0591673296920946,0.323763060024417,0.123402777210715,0,0.442302014548497,0.291858230285319,0.237128935239435,"31/01/2025"
"ID_6402","ID_6402.png",0.411280517777562,1.39882369921339,0.240538834845814,0.00657862030634176,0.0275885515587182,0.683766524244425,0.201457107147773,0.369589345172031,0.843659550390633,0.603120715544819,0.604519306797821,"03/02/2025"
"ID_1931","ID_1931.png",0.466843064156973,1.64147722620105,0.201701326995445,0.0417724849672435,0.195053889052096,0.368527761272859,0.157338001172285,0,0.516133887898594,0.314432560903149,0.275016835016835,"03/02/2025"
"ID_1480","ID_1480.png",0.409436324086068,1.40634225534642,0.164698297113816,-0.0114898672687909,-0.017959462213401,0.464066825956688,0.193762568987471,0.0270793036750484,0.570017446049986,0.40531914893617,0.416863882883908,"22/01/2025"
"ID_1516","ID_1516.png",0.414410295599052,1.37115432574074,0.152913427753967,-0.0029078170341881,-0.0540672724219004,0.454386734613524,0.144299905226239,0,0.564907623022435,0.411994195268469,0.386258385549668,"11/02/2025"
"ID_1625","ID_1625.png",0.422460658494585,1.39323889002225,0.139444486503309,-0.00259769004682642,-0.0485535705369177,0.389818950603265,0.175811572816445,0,0.49404951169657,0.354605025193261,0.320802314919962,"29/01/2025"
"ID_1726","ID_1726.png",0.409441527088586,1.4390344853536,0.146656611362494,-0.0172359859090041,-0.00295730690669093,0.391346153846154,0.195546022553713,0.0032051282051282,0.480700100553042,0.334043489190548,0.359294871794872,"04/02/2025"
"ID_1944","ID_1944.png",0.406100361428942,1.31804041530026,0.0668205337690632,-0.0219781786722431,-0.160060216293965,0.227301198257081,0.0680600650903831,0,0.276921296296297,0.210100762527233,0.194881535947712,"29/01/2025"
"ID_5001","ID_5001.png",0.451470318222669,1.6381799948104,0.195648434812522,0.0280047364691003,0.192777870130945,0.370803950235065,0.141089427632239,0,0.502220932232542,0.306572497420021,0.303618421052632,"31/01/2025"
"ID_1355","ID_1355.png",0.40477314464169,1.34018945216891,0.157227911407478,-0.0130191278192133,-0.0730838478071234,0.510084411632399,0.198378400856916,0.0253036437246964,0.619405413987457,0.462177502579979,0.448670318329761,"03/02/2025"
"ID_6467","ID_6467.png",0.407183541691508,1.32926780581284,0.172114255901918,-0.00455805011803398,-0.0692581382849411,0.568811790791705,0.18096037647477,0.0514412416851441,0.694832398591366,0.522718142689448,0.4888848310943,"30/01/2025"
"ID_1102","ID_1102.png",0.434901701253749,1.56318052454962,0.204519744960921,0.0147544571369286,0.132838457242609,0.435095296860003,0.159584363775056,0,0.56767105443576,0.363151309474839,0.374463526669409,"25/02/2025"
"ID_9825","ID_9825.png",0.422969089013497,1.50553950368207,0.222333346057437,0.00863937470859577,0.0959501631295914,0.521809254381686,0.169281350018118,0.0173047804455981,0.662127554893902,0.439794208836465,0.463505999414692,"03/02/2025"
"ID_6347","ID_6347.png",0.409417075980035,1.38839876983859,0.0787682614257679,-0.0187728670942914,-0.0893159325762546,0.22924529304021,0.0710255024413473,0,0.281570812676127,0.202802551250359,0.203362515194143,"10/02/2025"
"ID_6433","ID_6433.png",0.457753038232946,1.55232170867444,0.156040186972622,0.0311081186788424,0.0946959354389256,0.319354903984298,0.132241582690723,0,0.438557032720209,0.282516845747587,0.236990833485097,"31/01/2025"
"ID_3817","ID_3817.png",0.430454615741457,1.53787721842414,0.194142572283151,0.0108692175966092,0.106578259899286,0.429843801927551,0.148609017530672,0,0.555084745762712,0.360942173479561,0.373504486540379,"10/02/2025"
"ID_9224","ID_9224.png",0.391329640402394,1.30550439436829,0.106507218271924,-0.026604897661809,-0.134415227903393,0.387682252388135,0.0929922363732449,0,0.455134669252316,0.348627450980392,0.359284636931696,"11/02/2025"
"ID_2395","ID_2395.png",0.426311900109222,1.47623800646831,0.15617919835692,0.00300155300014592,0.0325670183899904,0.378535669586984,0.146084413315888,0,0.484122781682231,0.32794358332531,0.32354064375341,"11/02/2025"
"ID_4953","ID_4953.png",0.390454902706277,1.27156196474943,0.160379379822104,-0.0195132680909651,-0.110673205118066,0.64109882549511,0.224000734514128,0.267368421052632,0.750960538601406,0.590581158779302,0.581754779104624,"03/02/2025"
"ID_8325","ID_8325.png",0.435846386336923,1.48330256332969,0.182258217296581,0.0160987039506633,0.0515067054623625,0.427802248113416,0.148668428426878,0,0.559368191721133,0.377109974424552,0.346928578194563,"31/01/2025"
"ID_5357","ID_5357.png",0.416540777859321,1.4488077732201,0.193585646609673,-0.00558800172377048,0.0319389854412533,0.500086087161481,0.238915880866841,0.227983284321312,0.624918743228603,0.43133309661893,0.444006421636911,"04/02/2025"
"ID_2953","ID_2953.png",0.39469313470124,1.29730789751708,0.103910762856552,-0.0322402226865006,-0.146597364299244,0.382927293627786,0.191093624214728,0.000314911037631869,0.453416321653839,0.349505558797287,0.345860000432231,"03/02/2025"
"ID_2251","ID_2251.png",0.410849767609231,1.3006535079916,0.112891920053045,-0.0189422221627325,-0.141297454541164,0.396235972141209,0.23521202715271,0.098652428171879,0.4883803712179,0.375488451164855,0.324839094040871,"03/02/2025"
"ID_8699","ID_8699.png",0.428118956970149,1.49155828419097,0.184126119583636,0.00797264132610861,0.0611970396601296,0.435005648349875,0.159495443197427,0,0.558702493343016,0.37457637375938,0.371738077947228,"31/01/2025"
"ID_3453","ID_3453.png",0.452465922788386,1.46912102947158,0.128794514595731,0.0254355367082197,0.0065414593485632,0.297141225065498,0.117202847169709,0,0.403338835793197,0.274544321197465,0.213540518205833,"31/01/2025"
"ID_1258","ID_1258.png",0.403865602587553,1.33125824400317,0.19208308227479,-0.00245112318154976,-0.0506419038892185,0.637127881138752,0.179036159368864,0.119573548881611,0.771942106924298,0.579859024649508,0.559582511842449,"22/01/2025"
"ID_7340","ID_7340.png",0.390595230701732,1.27060862991469,0.11487498703185,-0.0299630434572108,-0.154389474371298,0.460306855252389,0.186294809596197,0.00105820105820106,0.539380986962686,0.424505999930836,0.417033578863644,"03/02/2025"
"ID_7533","ID_7533.png",0.400229823036262,1.3431767727916,0.125568725612898,-0.0175633902835444,-0.0919936717017619,0.409322928170016,0.110304364347631,0,0.491469729318511,0.365901003705613,0.370598051485926,"11/02/2025"
"ID_3273","ID_3273.png",0.483880712599194,1.64665708966219,0.255630015719368,0.0638083724897611,0.219234434552442,0.448416315049226,0.170378298789848,0.000675105485232067,0.650940018201373,0.395310002482006,0.298998924464301,"04/02/2025"
"ID_9490","ID_9490.png",0.404480626748008,1.41391829348823,0.211583508077184,-0.00246686434090567,0.0227919495443121,0.59562446267788,0.149921971534299,0.00770090671966215,0.722755667911184,0.511172159834,0.552945560288455,"22/01/2025"
"ID_3551","ID_3551.png",0.419515068120781,1.49359120075803,0.233788883440293,0.00932483462396132,0.0941172899497552,0.562107493716346,0.157470676121989,0.000724900326205147,0.707437690552843,0.473648807112551,0.505235983483643,"29/01/2025"
"ID_8788","ID_8788.png",0.432300477425661,1.61710318157849,0.0849842653110628,-0.000104404990969867,0.125503814925557,0.171716291454854,0.0686306817165389,0,0.222699104333091,0.137714839022028,0.154734931009441,"30/01/2025"
"ID_9976","ID_9976.png",0.409198553162115,1.37690908236495,0.156594985077957,-0.00891560024563571,-0.0460487356462758,0.466005634117089,0.163502849611396,0,0.57206649373832,0.415471508660363,0.410478899952584,"11/02/2025"
