ID,DSB_Score,SSB_Score,Scan_Count,adjusted_DSB,adjusted_SSB,OffspringCount,BirthSeason,DS,normDS
ID_5744,0,1,0,0,0,1,2010,NA,NA
ID_9249,0,0,0,0,0,0,2017,NA,NA
ID_1909,0,2,0,0,0,18,2006,NA,NA
ID_2764,0,1,0,0,0,0,2023,NA,NA
ID_7043,2,0,0,0,0,0,2022,NA,NA
ID_5606,1,1,0,0,0,3,2017,NA,NA
ID_1529,0,2,0,0,0,9,2010,NA,NA
ID_2777,0,0,0,0,0,0,2019,NA,NA
ID_7966,0,0,0,0,0,0,2023,NA,NA
ID_9186,0,1,0,0,0,1,2015,NA,NA
ID_5641,0,15,0,0,0,0,2018,NA,NA
ID_6537,0,0,0,0,0,0,2023,NA,NA
ID_5040,0,0,0,0,0,0,2020,NA,NA
ID_2990,0,0,0,0,0,2,2015,NA,NA
ID_3903,0,0,0,0,0,0,2022,NA,NA
ID_5918,0,12,0,0,0,0,2016,NA,NA
ID_2719,0,1,0,0,0,0,2017,NA,NA
ID_3418,0,0,0,0,0,0,2023,NA,NA
ID_4022,0,0,0,0,0,1,2012,NA,NA
ID_1958,0,0,0,0,0,1,2013,NA,NA
ID_9989,0,0,0,0,0,1,2014,NA,NA
ID_1756,0,0,0,0,0,0,2021,NA,NA
ID_9842,0,1,0,0,0,0,2016,NA,NA
ID_5390,0,4,0,0,0,0,2018,NA,NA
ID_3065,0,0,0,0,0,0,2021,NA,NA
ID_7049,0,0,0,0,0,0,2023,NA,NA
ID_9371,0,1,0,0,0,1,2016,NA,NA
ID_3721,0,1,0,0,0,0,2017,NA,NA
ID_6785,0,1,0,0,0,0,2017,NA,NA
ID_2842,0,0,0,0,0,0,2021,NA,NA
ID_1034,0,0,0,0,0,0,2023,NA,NA
ID_9254,0,2,0,0,0,0,2018,NA,NA
ID_4434,0,0,0,0,0,0,2016,NA,NA
ID_5592,0,1,0,0,0,0,2017,NA,NA
ID_6184,0,0,0,0,0,0,2021,NA,NA
ID_2064,0,1,0,0,0,0,2023,NA,NA
ID_5116,0,0,0,0,0,0,2022,NA,NA
ID_4899,0,2,0,0,0,0,2018,NA,NA
ID_4162,0,1,0,0,0,2,2012,NA,NA
ID_5112,0,0,0,0,0,0,2020,NA,NA
ID_3731,0,4,0,0,0,0,2018,NA,NA
ID_2918,0,6,0,0,0,0,2017,NA,NA
ID_2456,0,1,0,0,0,8,2010,NA,NA
ID_3235,0,0,0,0,0,0,2020,NA,NA
ID_9262,0,0,0,0,0,0,2020,NA,NA
ID_6267,0,5,0,0,0,0,2019,NA,NA
ID_9221,0,2,0,0,0,0,2017,NA,NA
ID_9611,0,1,0,0,0,0,2016,NA,NA
ID_3579,0,0,0,0,0,0,2023,NA,NA
ID_9927,0,0,0,0,0,0,2021,NA,NA
ID_8090,0,0,0,0,0,0,2021,NA,NA
ID_6269,0,1,0,0,0,4,2014,NA,NA
ID_4974,0,1,0,0,0,2,2012,NA,NA
ID_9882,0,1,0,0,0,20,2007,NA,NA
ID_1235,0,2,0,0,0,11,2005,NA,NA
ID_9201,0,0,0,0,0,0,2020,NA,NA
ID_7674,0,0,0,0,0,0,2023,NA,NA
ID_7301,0,0,0,0,0,0,2021,NA,NA
ID_5152,0,0,0,0,0,0,2019,NA,NA
ID_4665,0,2,0,0,0,0,2018,NA,NA
ID_4481,0,0,0,0,0,0,2022,NA,NA
ID_7402,0,1,0,0,0,0,2016,NA,NA
ID_8640,0,1,0,0,0,0,2022,NA,NA
ID_5296,0,1,0,0,0,2,2013,NA,NA
ID_7840,0,5,0,0,0,0,2018,NA,NA
ID_3568,0,4,0,0,0,0,2019,NA,NA
ID_3422,0,0,0,0,0,0,2019,NA,NA
ID_5577,0,1,0,0,0,0,2021,NA,NA
ID_4868,0,1,0,0,0,0,2017,NA,NA
ID_3757,0,1,0,0,0,0,2016,NA,NA
ID_5449,0,2,0,0,0,0,2021,NA,NA
ID_9836,0,0,0,0,0,0,2018,NA,NA
ID_6009,0,0,0,0,0,0,2021,NA,NA
ID_8381,0,0,0,0,0,0,2018,NA,NA
ID_1414,0,0,0,0,0,2,2013,NA,NA
ID_8751,0,0,0,0,0,3,2016,NA,NA
ID_2449,0,0,0,0,0,0,2020,NA,NA
ID_4154,0,8,0,0,0,0,2018,NA,NA
ID_7933,0,2,0,0,0,0,2018,NA,NA
ID_4163,0,3,0,0,0,0,2018,NA,NA
ID_8678,0,1,0,0,0,14,2008,NA,NA
ID_8655,0,0,0,0,0,1,2014,NA,NA
ID_1241,0,1,0,0,0,18,2005,NA,NA
ID_2282,0,0,0,0,0,0,2020,NA,NA
ID_5786,0,0,0,0,0,0,2016,NA,NA
ID_8324,0,1,0,0,0,0,2015,NA,NA
ID_3419,0,0,0,0,0,0,2015,NA,NA
ID_3771,0,0,0,0,0,0,2015,NA,NA
ID_5515,0,2,0,0,0,0,2015,NA,NA
ID_5898,0,0,0,0,0,0,2014,NA,NA
ID_5320,0,0,0,0,0,0,2014,NA,NA
ID_7441,0,1,0,0,0,0,2014,NA,NA
ID_4731,0,1,0,0,0,0,2014,NA,NA
ID_7240,0,1,0,0,0,0,2014,NA,NA
ID_8559,0,0,0,0,0,0,2014,NA,NA
ID_8104,0,0,0,0,0,0,2014,NA,NA
ID_2386,0,0,0,0,0,0,2014,NA,NA
ID_3265,0,3,0,0,0,0,2012,NA,NA
ID_1486,0,0,0,0,0,0,2012,NA,NA
ID_5055,0,1,0,0,0,0,2011,NA,NA
ID_1453,0,0,0,0,0,0,2011,NA,NA
ID_5904,0,0,0,0,0,0,2008,NA,NA
ID_8777,0,0,0,0,0,0,2008,NA,NA
ID_8103,0,0,0,0,0,0,2000,NA,NA
ID_2539,0,1,0,0,0,0,2021,3.5,166.510479
ID_8826,2,2,0,0,0,0,2021,2.25,166.5067365
ID_3911,0,0,0,0,0,0,2014,1.416666667,166.5042415
ID_7235,0,1,0,0,0,8,2014,0.995833333,166.5029815
ID_7114,0,0,0,0,0,0,2021,0.5,166.501497
ID_4661,0,0,0,0,0,0,2015,0.416666667,166.5012475
ID_1899,0,0,0,0,0,0,2020,-0.5,166.498503
ID_3539,0,0,0,0,0,0,2013,-0.520833333,166.4984406
ID_8892,1,6,0,0,0,0,2021,-0.7,166.4979042
ID_7410,0,0,0,0,0,0,2022,-2,166.494012
ID_1937,1,0,0,0,0,0,2021,-2.241666667,166.4932884
ID_6472,0,0,0,0,0,0,2012,-4.058333333,166.4878493
ID_2265,0,0,0,0,0,0,2022,-4.375,166.4869012
ID_1815,0,0,0,0,0,0,2018,-6.125,166.4816617
ID_1347,0,0,0,0,0,0,2007,-7.433333333,166.4777445
ID_8924,0,0,0,0,0,0,2017,-8.083333333,166.4757984
ID_6883,0,0,0,0,0,0,2012,-8.666666667,166.4740519
ID_9839,0,1,0,0,0,2,2014,-10.6125,166.468226
ID_8713,0,0,0,0,0,0,2020,-12.68333333,166.4620259
ID_2255,0,0,0,0,0,0,2021,-14.725,166.4559132
ID_3116,0,0,0,0,0,0,2021,-15.56011905,166.4534128
ID_9096,0,0,0,0,0,44,2004,-72.85654762,166.2818666
ID_2725,0,0,0,0,0,0,2018,-78.475,166.2650449
ID_9551,0,0,1,0,0,0,2020,NA,NA
ID_4177,0,1,1,0,NA,0,2012,NA,NA
ID_9136,0,0,1,0,0,0,2021,NA,NA
ID_6577,0,0,1,0,0,0,2021,NA,NA
ID_6886,0,1,1,0,NA,1,2014,NA,NA
ID_3583,0,2,1,0,NA,9,2011,NA,NA
ID_8704,2,0,1,NA,NA,0,2016,NA,NA
ID_6629,0,0,1,0,0,0,2017,NA,NA
ID_7338,0,1,1,0,NA,0,2016,NA,NA
ID_8247,0,3,1,0,NA,6,2017,NA,NA
ID_7088,0,4,1,0,NA,0,2017,NA,NA
ID_9678,0,1,1,0,NA,0,2014,NA,NA
ID_4206,0,1,1,0,NA,0,2014,NA,NA
ID_4905,0,2,1,0,NA,0,2017,NA,NA
ID_9115,0,2,1,0,NA,0,2017,NA,NA
ID_3800,0,2,1,0,NA,3,2015,NA,NA
ID_8821,0,0,1,0,0,0,2014,NA,NA
ID_9638,0,0,1,0,0,2,2014,7.833333333,166.5234531
ID_4054,0,0,1,NA,NA,1,2017,1.875,166.5056138
ID_1749,0,0,1,NA,NA,0,2017,-0.5,166.498503
ID_8279,0,0,1,0,0,0,2021,-1,166.497006
ID_4269,0,0,1,NA,NA,0,2006,-1.625,166.4951347
ID_6814,0,0,1,0,0,8,2007,-3.6,166.4892216
ID_2504,0,0,2,0,0,0,2019,NA,NA
ID_8467,0,1,2,0,3.321928095,6,2013,NA,NA
ID_5674,0,2,2,0,6.64385619,1,2014,NA,NA
ID_5226,0,1,2,0,3.321928095,5,2014,NA,NA
ID_2828,0,2,2,0,6.64385619,0,2014,NA,NA
ID_3368,0,0,2,0,0,0,2011,19.11190476,166.5572213
ID_5795,0,0,2,0,0,0,2019,5.746428571,166.5172049
ID_3713,0,0,2,0,0,0,2014,-2,166.494012
ID_7576,0,0,2,0,0,1,2016,-4.341666667,166.487001
ID_8470,0,0,2,0,0,0,2020,-6.608333333,166.4802146
ID_8458,0,0,2,0,0,0,2019,-8.275,166.4752246
ID_4371,0,3,2,0,9.965784285,2,2015,-9.333333333,166.4720559
ID_8874,1,2,2,3.321928095,6.64385619,0,2016,-10.29166667,166.4691866
ID_3332,1,0,2,3.321928095,0,0,2014,-10.87083333,166.4674526
ID_3435,0,3,2,0,9.965784285,0,2013,-12.85833333,166.461502
ID_3987,1,0,2,3.321928095,0,9,2014,-13.11666667,166.4607285
ID_2877,19,6,2,63.1166338,19.93156857,10,2009,-86.7577381,166.2402463
ID_9661,0,8,3,0,16.76722619,8,2013,NA,NA
ID_1323,0,3,3,0,6.287709823,12,2000,NA,NA
ID_2626,0,0,3,0,0,0,2016,NA,NA
ID_5774,0,2,3,0,4.191806549,0,2013,NA,NA
ID_6693,0,0,3,0,0,0,2013,NA,NA
ID_4881,0,0,3,0,0,0,2011,NA,NA
ID_9344,0,2,3,0,4.191806549,0,2011,NA,NA
ID_3152,1,0,3,2.095903274,0,8,2011,10.725,166.5321108
ID_3965,1,0,3,2.095903274,0,0,2019,5.691666667,166.5170409
ID_2788,1,1,3,2.095903274,2.095903274,0,2018,4.166666667,166.512475
ID_2713,2,1,3,4.191806549,2.095903274,0,2020,3.5,166.510479
ID_3194,0,0,3,0,0,11,2011,1.501984127,166.504497
ID_5194,0,0,3,0,0,0,2017,-1.246428571,166.4962682
ID_3129,0,0,3,0,0,0,2020,-13.61309524,166.4592422
ID_4930,0,0,3,0,0,0,2018,-29.52222222,166.4116101
ID_5165,2,0,4,3.321928095,0,1,2011,NA,NA
ID_3340,4,2,4,6.64385619,3.321928095,6,2008,NA,NA
ID_3823,0,2,4,0,3.321928095,2,2015,NA,NA
ID_5507,0,1,4,0,1.660964047,4,2013,NA,NA
ID_4742,0,0,4,0,0,0,2019,NA,NA
ID_8060,0,15,4,0,24.91446071,0,2015,NA,NA
ID_8753,0,3,4,0,4.982892142,0,2013,NA,NA
ID_7457,1,0,4,1.660964047,0,0,1996,NA,NA
ID_8091,0,0,4,0,0,4,2013,-6.166666667,166.4815369
ID_2535,1,4,4,1.660964047,6.64385619,0,2016,-17.93333333,166.4463074
ID_9086,0,1,4,0,1.660964047,6,2010,-83.96904762,166.2485957
ID_4824,0,6,5,0,8.584059348,2,2015,NA,NA
ID_2882,0,1,5,0,1.430676558,0,2017,NA,NA
ID_3643,0,3,5,0,4.292029674,0,2015,NA,NA
ID_3058,0,1,5,0,1.430676558,0,2013,NA,NA
ID_2463,0,1,5,0,1.430676558,10,2006,-3.5,166.489521
ID_6458,0,3,5,0,4.292029674,0,2014,-4.341666667,166.487001
ID_1373,0,4,5,0,5.722706232,0,2021,-24.9,166.4254491
ID_3227,9,1,6,11.56587488,1.285097209,3,2012,NA,NA
ID_7302,0,5,6,0,6.425486045,0,2013,-4.583333333,166.4862774
ID_9959,0,3,6,0,3.855291627,1,2016,-6.333333333,166.4810379
ID_9380,0,0,7,0,0,0,2016,3.208333333,166.5096058
ID_2980,5,2,7,5.916473312,2.366589325,0,2020,-37.00357143,166.3892109
ID_1064,2,0,7,2.366589325,0,4,2015,-54.4702381,166.3369155
ID_8127,0,0,8,0,0,16,2009,NA,NA
ID_6162,0,1,8,0,1.107309365,0,2010,NA,NA
ID_2552,0,4,8,0,4.42923746,3,2014,1,166.502994
ID_7688,2,0,8,2.21461873,0,0,2018,-3.5,166.489521
ID_6388,9,0,9,9.431564734,0,15,1998,NA,NA
ID_1068,0,0,9,0,0,4,2010,NA,NA
ID_1719,1,16,9,1.047951637,16.76722619,0,2013,NA,NA
ID_4581,0,3,9,0,3.143854911,0,2016,-1,166.497006
ID_1593,0,0,9,0,0,6,2013,-16.19761905,166.4515041
ID_2399,3,1,10,3,1,1,2011,NA,NA
ID_7761,1,1,10,1,1,13,2009,NA,NA
ID_6362,0,0,10,0,0,0,2015,NA,NA
ID_3697,1,3,10,1,3,1,2014,-0.866666667,166.4974052
ID_8414,0,6,11,0,5.761515407,0,2012,NA,NA
ID_5731,0,3,11,0,2.880757703,0,2012,NA,NA
ID_7736,0,0,12,0,0,6,2008,NA,NA
ID_8681,0,3,13,0,2.693135153,0,2015,0.341666667,166.501023
ID_6838,0,0,14,0,0,4,2007,NA,NA
ID_1854,0,2,14,0,1.745005739,0,2011,NA,NA
ID_9063,0,0,14,0,0,0,2018,2.670833333,166.5079965
ID_3361,0,3,14,0,2.617508609,0,2015,-6.975,166.4791168
ID_9843,0,2,14,0,1.745005739,0,2014,-9.833333333,166.4705589
ID_6391,3,7,15,2.550822461,5.951919076,0,2015,-16.09166667,166.4518214
ID_9887,5,1,15,4.251370769,0.850274154,0,2019,-19.45833333,166.4417415
ID_7217,1,0,16,0.830482024,0,0,2016,-2.758333333,166.4917415
ID_1982,0,5,16,0,4.152410119,1,2015,-13.325,166.4601048
ID_8413,4,10,17,3.250846037,8.127115093,1,2010,NA,NA
ID_7408,0,0,17,0,0,6,2004,-5.205555556,166.4844145
ID_1200,0,1,18,0,0.79663977,1,2008,NA,NA
ID_4165,1,1,18,0.79663977,0.79663977,1,2014,-4.083333333,166.4877745
ID_6789,0,2,18,0,1.59327954,2,2015,-20.44166667,166.4387974
ID_4427,0,8,19,0,6.256091865,3,2012,NA,NA
ID_1292,0,3,19,0,2.346034449,0,2010,NA,NA
ID_4681,0,9,19,0,7.038103348,0,2020,-2.643452381,166.4920855
ID_4138,0,3,20,0,2.305865361,1,2015,-13.28333333,166.4602295
ID_4569,0,0,20,0,0,0,2016,-47.23095238,166.35859
ID_7487,2,1,21,1.512608391,0.756304196,6,2011,NA,NA
ID_2808,1,0,21,0.756304196,0,3,2003,-30.28333333,166.4093313
ID_3033,2,5,21,1.512608391,3.781520978,0,2020,-56.17321429,166.3318167
ID_6172,2,1,23,1.468722271,0.734361136,3,2011,NA,NA
ID_5103,168,0,23,123.3726708,0,2,2013,NA,NA
ID_7346,2,1,23,1.468722271,0.734361136,0,2018,13.66666667,166.5409182
ID_8925,12,1,24,8.694321302,0.724526775,0,2011,NA,NA
ID_8059,2,3,24,1.44905355,2.173580325,0,2016,4.75,166.5142216
ID_6052,0,4,24,0,2.898107101,0,2018,-12.62142857,166.4622113
ID_4222,0,0,24,0,0,0,2018,-40.6375,166.3783308
ID_1416,63,1,26,44.52380682,0.706727092,8,2011,NA,NA
ID_2847,0,3,26,0,2.120181277,0,2014,-8.15,166.4755988
ID_1443,0,2,26,0,1.413454185,2,2015,-12.88809524,166.4614129
ID_7577,5,2,27,3.493172124,1.39726885,0,2018,0.054166667,166.5001622
ID_6239,5,6,27,3.493172124,4.191806549,0,2015,-20.06666667,166.4399202
ID_6363,0,1,27,0,0.698634425,0,2015,-24.75,166.4258982
ID_2554,1,0,27,0.698634425,0,0,2016,-25.4,166.4239521
ID_7004,57,1,28,39.38754356,0.691009536,0,2011,NA,NA
ID_1746,0,0,29,0,0,7,2014,5.791666667,166.5173403
ID_2481,0,0,29,0,0,4,2004,-46.94642857,166.3594418
ID_2013,0,2,30,0,1.353984985,9,2011,NA,NA
ID_4179,0,0,31,0,0,10,2000,-21.10416667,166.4368139
ID_6196,0,1,31,0,0.670528152,0,2019,-48.59404762,166.3545088
ID_1308,0,0,31,0,0,0,2018,-97.26964286,166.2087735
ID_6414,0,1,32,0,0.664385619,0,2015,-19.54821429,166.4414724
ID_1117,0,1,32,0,0.664385619,1,2013,-124.4119048,166.1275093
ID_4771,0,2,34,0,1.305927217,2,2012,NA,NA
ID_8809,1,5,34,0.652963608,3.264818042,0,2019,-91.475,166.2261228
ID_5660,1,4,35,0.647639852,2.590559409,25,2007,NA,NA
ID_4250,9,0,35,5.82875867,0,0,2017,-17.01666667,166.4490519
ID_3724,0,5,35,0,3.238199261,0,2019,-33.1827381,166.4006505
ID_7644,3,8,37,1.913019195,5.10138452,2,2014,-34.95416667,166.3953468
ID_1261,0,0,37,0,0,0,2018,-41.61666667,166.3753992
ID_7204,0,3,37,0,1.913019195,0,2017,-85.06369048,166.2453183
ID_7712,0,4,39,0,2.514039959,11,2008,106.1494048,166.8178126
ID_6017,1,5,39,0.62850999,3.142549949,0,2016,-11.875,166.4644461
ID_6663,2,1,39,1.25701998,0.62850999,0,2017,-35.70833333,166.3930888
ID_8506,0,70,41,0,43.40321222,0,2017,-14.7375,166.4558757
ID_3173,3,7,41,1.860137667,4.340321222,0,2016,-27.49166667,166.4176896
ID_3555,3,2,41,1.860137667,1.240091778,0,2018,-37.26666667,166.3884232
ID_9505,3,9,42,1.848144963,5.544434889,4,2010,NA,NA
ID_1695,0,15,42,0,9.240724816,0,2014,-51.1875,166.346744
ID_4572,0,21,43,0,12.8560793,7,2016,-29.33333333,166.4121756
ID_9437,14,6,43,8.570719534,3.673165514,2,2011,-45.21488095,166.3646261
ID_6752,0,2,45,0,1.209765825,0,2014,-78.8375,166.2639596
ID_2329,0,6,46,0,3.608462932,1,2014,-22.18571429,166.4335757
ID_4085,0,5,47,0,2.99025561,1,2015,7.3875,166.5221183
ID_1083,1,3,47,0.598051122,1.794153366,0,2018,-15.58333333,166.4533433
ID_7496,0,5,47,0,2.99025561,0,2015,-15.73333333,166.4528942
ID_8157,5,7,48,2.973993196,4.163590474,1,2016,-15.50595238,166.453575
ID_4334,1,12,49,0.591647331,7.099767975,1,2012,NA,NA
ID_8597,0,1,49,0,0.591647331,0,2007,NA,NA
ID_6157,1,2,49,0.591647331,1.183294662,1,2015,35.76369048,166.6070769
