ID,DSB_Score,SSB_Score,Scan_Count,adjusted_DSB,adjusted_SSB,OffspringCount,BirthSeason,DS,normDS
ID_9137,0,4,50,0,2.35436764,9,2006,NA,NA
ID_5376,3,3,50,1.76577573,1.76577573,0,2017,5.883333333,166.5176148
ID_2437,2,3,51,1.171254938,1.756882406,13,2010,NA,NA
ID_7460,0,2,52,0,1.165498895,7,2002,NA,NA
ID_6018,0,3,52,0,1.748248342,0,2019,-25.46309524,166.4237632
ID_6289,0,5,52,0,2.913747236,0,2015,-56.8422619,166.3298136
ID_6320,0,1,53,0,0.579953601,9,2011,NA,NA
ID_2607,21,8,54,12.12195546,4.617887795,2,2010,32.41190476,166.5970416
ID_2039,6,1,54,3.463415846,0.577235974,7,2010,-2.083333333,166.4937625
ID_2398,0,0,54,0,0,2,2015,-7.95,166.4761976
ID_1405,0,11,54,0,6.349595718,0,2016,-13,166.4610778
ID_2114,4,0,54,2.308943898,0,0,2019,-15.54722222,166.4534514
ID_2121,2,5,54,1.154471949,2.886179872,2,2015,-59.35138889,166.3223012
ID_6782,0,2,56,0,1.144041699,16,2006,NA,NA
ID_7863,6,12,56,3.432125096,6.864250192,0,2016,-17.75,166.4468563
ID_2095,0,10,56,0,5.720208493,0,2015,-22.4,166.4329341
ID_8156,0,0,57,0,0,0,2017,-51.2922619,166.3464304
ID_1979,0,3,58,0,1.701231925,1,2011,NA,NA
ID_6468,10,1,58,5.670773083,0.567077308,2,2015,-8.616666667,166.4742016
ID_5280,7,2,58,3.969541158,1.134154617,0,2016,-16.26746032,166.451295
ID_1585,0,8,58,0,4.536618467,2,2015,-25.47261905,166.4237347
ID_1895,32,5,59,18.07039763,2.82349963,0,2010,-4.508333333,166.486502
ID_2169,1,2,60,0.562381856,1.124763712,1,2015,-55.16666667,166.3348303
ID_4783,5,4,61,2.800602949,2.240482359,4,2010,83.025,166.7485778
ID_8318,0,13,63,0,7.224869135,0,2014,1.810714286,166.5054213
ID_5345,0,1,63,0,0.555759164,0,2018,-9.838095238,166.4705446
ID_7902,0,10,63,0,5.557591643,0,2016,-39.65654762,166.3812678
ID_8268,0,6,63,0,3.334554986,0,2016,-41.875,166.3746257
ID_9468,1,2,63,0.555759164,1.111518329,0,2019,-49.675,166.3512725
ID_3528,1,9,64,0.553654682,4.982892142,9,2010,NA,NA
ID_3974,3,5,64,1.660964047,2.768273412,0,2016,16.58333333,166.5496507
ID_8131,0,23,64,0,12.7340577,0,2015,-5.75,166.4827844
ID_1072,0,6,65,0,3.309590046,0,2015,-1.275595238,166.4961809
ID_2746,0,9,65,0,4.964385069,0,2015,-18.51666667,166.4445609
ID_7032,0,10,65,0,5.515983411,0,2016,-18.6547619,166.4441474
ID_5896,3,4,65,1.654795023,2.206393364,0,2019,-50.72222222,166.3481371
ID_7325,4,3,65,2.206393364,1.654795023,6,2015,-56,166.3323353
ID_4744,3,4,68,1.637099814,2.182799752,2,2015,45.25218254,166.6354856
ID_5415,3,2,68,1.63738576,1.09159051,0,2017,-76.98095238,166.2695181
ID_3138,0,3,68,0,1.637099814,55,1995,-81.8297619,166.2550007
ID_8254,0,3,69,0,1.631455248,5,2007,NA,NA
ID_8218,1,4,69,0.543818416,2.175273664,14,2012,-21.1202381,166.4367658
ID_5532,0,23,69,0,12.50782357,0,2014,-90.0202381,166.2304783
ID_8988,0,1,70,0,0.54197662,5,2002,NA,NA
ID_8378,3,2,70,1.625929861,1.083953241,8,2009,-9.541666667,166.4714321
ID_2326,0,1,70,0,0.54197662,0,2015,-54.07083333,166.3381113
ID_6408,19,4,71,10.2632893,2.160692484,0,2015,-18.4875,166.4446482
ID_4655,3,5,73,1.610026939,2.683378231,0,2018,35.30952381,166.6057171
ID_6527,0,2,73,0,1.073351292,2,2010,-7.678571429,166.4770103
ID_2377,16,3,74,8.559666429,1.604937455,7,2006,66.15833333,166.6980788
ID_2757,0,5,75,0,2.666579539,0,2013,-12.32261905,166.4631059
ID_1928,0,2,75,0,1.066631816,17,2006,-109.3607143,166.1725727
ID_1100,9,0,76,4.785163206,0,8,2010,-11.89801587,166.4643772
ID_4290,0,2,77,0,1.060169538,5,2007,NA,NA
ID_8594,0,3,77,0,1.590254307,10,2009,NA,NA
ID_5350,0,0,77,0,0,3,2008,-8.416666667,166.4748004
ID_5784,0,1,78,0,0.5285148,51,2003,-24.23888889,166.4274285
ID_1824,6,9,80,3.152767363,4.729151045,7,2015,87.51190476,166.7620117
ID_9016,0,7,80,0,3.67822859,0,2016,0.353571429,166.5010586
ID_7527,2,6,81,1.047951637,3.143854911,9,2000,NA,NA
ID_3842,2,1,82,1.045033715,0.522516858,13,1998,-3.166666667,166.490519
ID_8416,3,74,82,1.567550573,38.66624746,0,2016,-36.30416667,166.3913049
ID_9690,1,3,82,0.522516858,1.567550573,1,2014,-46.17440476,166.3617533
ID_7000,2,14,83,1.042167074,7.295169517,3,2015,-9.171428571,166.4725406
ID_2696,0,2,83,0,1.042167074,0,2008,-13.5827381,166.4593331
ID_3989,1,7,84,0.519675084,3.637725589,15,2004,55.9827381,166.667613
ID_2478,1,10,84,0.519675084,5.196750842,3,2011,31.04107143,166.5929373
ID_8911,0,14,87,0,7.218283593,3,2015,-8.522619048,166.4744832
ID_5131,0,4,88,0,2.057102415,1,2011,NA,NA
ID_4768,2,4,89,1.025961964,2.051923928,3,2011,14.98571429,166.5448674
ID_7739,9,0,89,4.616828838,0,13,2015,-183.2702381,165.9512867
ID_2238,6,4,90,3.070243315,2.046828876,3,2011,NA,NA
ID_8954,1,5,90,0.511707219,2.558536096,2,2010,NA,NA
ID_5782,18,5,90,9.210729944,2.558536096,10,2015,-12.61944444,166.4622172
ID_7081,3,3,91,1.531361212,1.531361212,0,2018,-6.641071429,166.4801166
ID_7758,55,4,92,28.00709895,2.036879924,14,2006,129.8380952,166.8887368
ID_8101,1,1,92,0.509219981,0.509219981,0,2013,21.71190476,166.5650057
ID_8269,1,1,92,0.509219981,0.509219981,14,2010,-122.7174603,166.1325825
ID_9813,4,9,94,2.02723812,4.561285769,3,2011,NA,NA
ID_2457,1,4,96,0.504471832,2.017887327,4,2010,NA,NA
ID_9420,3,14,96,1.513415495,7.062605645,0,2015,-40.14940476,166.3797922
ID_5735,2,1,96,1.008943664,0.504471832,9,2004,-43.23809524,166.3705446
ID_4689,1,24,97,0.503329085,12.07989805,1,2012,-135.9172619,166.0930621
ID_8574,0,11,99,0,5.512029468,0,2014,-136.1305556,166.0924235
ID_1359,1,7,102,0.497859163,3.48501414,20,2010,-84.47321429,166.2470862
ID_7771,0,3,105,0,1.48427463,1,2013,-43.21011905,166.3706284
ID_4748,0,6,105,0,2.968549261,1,2013,-59.66071429,166.3213751
ID_2360,4,5,106,1.975010327,2.468762909,1,2013,41.01904762,166.6228115
ID_6522,14,3,108,6.884939729,1.475344228,3,2015,14.88611111,166.5445692
ID_6768,8,11,108,3.934251274,5.409595501,8,2016,-165.1339286,166.005587
ID_1423,3,10,108,1.475344228,4.917814092,5,2013,-172.6625,165.9830464
ID_1352,4,6,109,1.963261008,2.944891512,2,2014,-51.57916667,166.3455714
ID_9931,0,9,109,0,4.417337268,1,2014,-107.4928571,166.1781651
ID_2419,20,9,110,9.797233107,4.408754898,18,2010,NA,NA
ID_2132,2,5,110,0.979723311,2.449308277,1,2012,-114.6642857,166.1566938
ID_5132,0,1,113,0,0.48707345,12,1996,-7.641666667,166.4771208
ID_9245,0,17,113,0,8.280248645,3,2012,-23.63333333,166.4292415
ID_3454,7,3,114,3.403171515,1.458502078,1,2005,-115.996627,166.1527047
ID_6022,3,4,118,1.447958904,1.930611872,3,2014,273.8456349,167.3198971
ID_1794,9,6,118,4.343876711,2.895917808,7,2011,-107.2333333,166.1789421
ID_9322,1,5,120,0.480958551,2.404792757,3,2015,-49.29801587,166.3524012
ID_9448,8,5,121,3.841010271,2.400631419,5,2010,37.04384921,166.6109097
ID_9603,5,3,121,2.400631419,1.440378852,5,2004,15.1297619,166.5452987
ID_4533,4,20,122,1.917214826,9.586074131,3,2007,60.62857143,166.6815227
ID_2677,1,2,122,0.479303707,0.958607413,0,2013,-86.05079365,166.2423629
ID_5545,2,29,123,0.956981247,13.87622808,0,2014,40.7125,166.6218937
ID_3228,39,5,123,18.66113432,2.392453118,5,2011,-24.66130952,166.4261637
ID_8645,0,11,123,0,5.263396859,1,2012,-58.83888889,166.3238357
ID_1745,0,1,125,0,0.476892186,18,2000,-86.89583333,166.2398328
ID_1311,12,7,131,5.66767236,3.30614221,1,2013,71.23154762,166.7132681
ID_8490,6,2,131,2.83383618,0.94461206,7,2007,34.20357143,166.6024059
ID_8579,0,3,132,0,1.414711346,4,2014,-54.98055556,166.3353876
ID_7619,0,6,134,0,2.820735492,1,2008,35.40178571,166.6059934
ID_5287,0,11,138,0,5.140477362,4,2011,-145.7041667,166.06376
ID_9755,2,1,140,0.931910849,0.465955425,10,2002,-70.82619048,166.2879455
ID_9804,22,1,143,10.20722505,0.463964775,8,2009,27.65238095,166.5827916
ID_3997,6,1,148,2.764643525,0.460773921,7,2009,5.873015873,166.5175839
ID_4025,6,10,148,2.764643525,4.607739209,3,2012,-79.61904762,166.2616196
ID_2416,1,6,153,0.457730545,2.746383272,26,2003,56.51190476,166.6691973
ID_5220,6,2,155,2.73931113,0.91310371,11,2004,-112.6894841,166.1626063
ID_6447,20,17,156,9.119408909,7.751497572,5,2010,75.28392857,166.725401
ID_4847,1,1,157,0.455394216,0.455394216,3,2009,46.51051587,166.639253
ID_2199,1,21,157,0.455394216,9.56327853,8,2008,-54.48035714,166.3368852
ID_2985,9,6,158,4.093407768,2.728938512,5,2009,-8.068055556,166.4758441
ID_6720,2,10,161,0.906279024,4.531395118,18,2007,14.4047619,166.543128
ID_5655,28,2,162,12.67246424,0.905176017,3,2005,98.73333333,166.7956088
ID_5461,4,7,162,1.810352034,3.168116059,9,2011,-59.43888889,166.3220393
ID_7222,0,12,164,0,5.417989178,9,2011,13.89027778,166.5415877
ID_9977,11,2,166,4.954713718,0.90085704,10,1998,64.13809524,166.6920302
ID_8575,3,8,170,1.345020714,3.586721903,0,2015,9.195238095,166.5275307
ID_2368,19,3,172,8.499109026,1.341964583,20,2011,345.5839286,167.5346824
ID_9413,5,4,173,2.2340916,1.78727328,0,2014,-9,166.4730539
ID_9415,4,11,175,1.783295652,4.904063044,1,2009,-34.39642857,166.3970167
ID_1635,93,3,177,41.37059875,1.334535443,0,2019,46.96309524,166.6406081
ID_4817,0,9,178,0,3.999253469,0,2011,-10.67916667,166.4680264
ID_9737,17,9,179,7.54598714,3.994934368,0,2012,135.0345238,166.904295
ID_9979,13,9,179,5.770460754,3.994934368,4,2012,62.19404762,166.6862097
ID_9068,26,8,180,11.52854032,3.547243174,12,2014,240.5319444,167.2201555
ID_1018,15,16,180,6.651080952,7.094486349,1,2012,21.30833333,166.5637974
ID_5158,1,2,182,0.4424639,0.884927799,4,2007,-91.08472222,166.2272913
ID_7781,5,7,183,2.209992527,3.093989537,7,2004,108.9736111,166.8262683
ID_8126,3,10,183,1.325995516,4.419985053,1,2010,-95.64305556,166.2136435
ID_8786,16,0,184,7.064585874,0,9,2013,326.2527778,167.4768047
ID_8541,22,22,185,9.703720157,9.703720157,5,2010,47.26785714,166.6415205
ID_9049,40,3,186,17.62492701,1.321869526,0,2010,91.41904762,166.7737097
ID_2843,10,5,192,4.379623623,2.189811812,10,2011,137.8011905,166.9125784
ID_2850,54,0,193,23.62662261,0,10,2006,87.72678571,166.762655
ID_3174,2,3,193,0.875060097,1.312590145,2,2012,-49.3952381,166.3521101
ID_6354,149,39,194,65.12802139,17.04693177,37,2002,199.7452381,167.0980396
ID_8871,16,6,197,6.973299418,2.614987282,10,2012,213.0730159,167.1379432
ID_3948,19,0,197,8.280793059,0,8,2011,146.1980159,166.9377186
ID_1297,0,6,197,0,2.614987282,25,2006,-126.6583333,166.1207834
ID_4180,5,2,200,2.172939948,0.869175979,28,2000,182.5053571,167.0464232
ID_9596,39,8,201,16.93299182,3.473434219,5,2003,83.12440476,166.7488755
ID_9148,4,7,201,1.73671711,3.039254942,0,2017,-20.4797619,166.4386833
ID_3753,38,4,202,16.48338752,1.735093424,0,2021,-65.97460317,166.3024712
ID_7160,1,4,203,0.433370192,1.733480766,16,2012,-79.14583333,166.2630364
ID_5537,82,39,209,35.34259908,16.80928493,30,2015,230.3327381,167.189619
ID_7710,1,9,209,0.431007306,3.879065753,0,2007,137.8005952,166.9125766
ID_5578,45,9,213,19.32674549,3.865349098,1,2013,131.0375,166.8923278
ID_5205,10,5,214,4.291083461,2.14554173,11,2009,109.1867063,166.8269063
ID_9348,16,9,214,6.865733538,3.861975115,3,2014,71.52718254,166.7141532
ID_9598,1,7,217,0.42799796,2.995985721,10,2007,176.3480159,167.0279881
ID_6211,19,2,218,8.125017528,0.855265003,3,2012,-45.89444444,166.3625915
ID_7625,4,31,222,1.704773341,13.21199339,2,2012,-136.0375,166.0927021
ID_5245,0,6,223,0,2.555034525,3,2010,0.471428571,166.5014115
ID_2273,6,34,225,2.550822461,14.45466061,16,2007,10.19880952,166.5305354
ID_8870,12,5,226,5.097471213,2.123946339,10,2007,69.10833333,166.7069112
ID_2092,12,7,227,5.093322708,2.971104913,15,2008,342.1833333,167.524501
ID_1215,9,3,228,3.816899356,1.272299785,13,2011,-11.28373016,166.4662164
ID_1715,42,7,235,17.71353771,2.952256286,21,2004,40.51468254,166.6213014
ID_4470,10,1,240,4.201307777,0.420130778,8,2006,-3.153571429,166.4905582
ID_8449,15,4,241,6.297184164,1.679249111,0,2014,-97.60714286,166.207763
ID_3405,0,16,246,0,6.691942392,7,2005,64.26170635,166.6924003
ID_3976,0,27,246,0,11.29265279,0,2012,-117.047619,166.149558
ID_2371,74,5,247,30.92744357,2.089692133,33,2010,301.1527778,167.401655
ID_6260,33,2,254,13.7223625,0.831658333,7,2003,252.025,167.2545659
ID_2686,6,6,254,2.494974999,2.494974999,1,2013,-117.8785714,166.1470701
ID_4692,40,5,255,16.62137218,2.077671522,38,2012,236.6361111,167.2084914
ID_1296,55,22,267,22.66628673,9.066514691,2,2011,401.0833333,167.7008483
ID_3381,15,1,273,6.157224362,0.410481624,9,2007,106.775,166.8196856
ID_2035,5,7,279,2.044484546,2.862278365,9,2011,51.40119048,166.6538958
ID_9295,5,7,295,2.024437376,2.834212326,30,2000,53.1702381,166.6591923
ID_6638,97,12,298,39.20433367,4.850020661,6,2009,88.88392857,166.7661195
ID_9379,6,4,323,2.391197979,1.594131986,13,2008,-197.146627,165.9097406
ID_3955,27,9,324,10.7546369,3.5848789659999998,21,2015,81.86964286,166.7451187
ID_8595,14,13,327,5.567601564,5.169915738,42,2005,131.7444444,166.8944444
ID_3830,102,3,331,40.47895343,1.190557454,12,2001,421.0535714,167.7606394
ID_6637,20,76,358,7.831212233,29.75860649,1,2012,71.16190476,166.7130596
ID_4218,32,15,409,12.25244646,5.743334278,21,2009,192.1410714,167.0752727
ID_9593,19,4,481,7.083882288,1.49134364,6,2012,-74.07083333,166.278231
ID_1833,17,5,522,6.255357293,1.839810968,4,2009,30.53134921,166.5914112
ID_5935,0,95,104,0,47.09887,0,2016,N/A,N/A
ID_8959,5,2,145,2.31335,0.92534,0,2015,N/A,N/A
ID_8956,1,0,82,0.522517,0,0,2018,N/A,N/A
